timestamp,latitude,longitude,accuracy,altitude
1664594863020,40.913449659458415,-73.13252063830996,9.821263368133138,44.74431055225432
1664594877014,40.91342209549208,-73.13255360590632,10.476639955964595,42.145286560058594
1664594879014,40.913436522998225,-73.13252585545814,11.024087037437772,44.33641287218779
1664594880015,40.913436522998225,-73.13252585545814,11.102295736201162,44.33641287218779
1664594881015,40.91343654516456,-73.13252592123732,11.284202289555239,44.160421427339315
1664594882015,40.91343654516456,-73.13252592123732,11.36901800181587,44.160421427339315
1664594883041,40.91343654516456,-73.13252592123732,11.471475869609483,44.160421427339315
1664594901015,40.91342209549208,-73.13255360590632,10.476639955964595,41.561195373535156
1664594903183,40.91342209549208,-73.13255360590632,10.476639955964595,48.177677154541016
1664594913014,40.91342209549208,-73.13255360590632,10.476639955964595,47.11394500732422
1664594914025,40.91342209549208,-73.13255360590632,10.476639955964595,47.83245086669922
1664594920104,40.91342209549208,-73.13255360590632,10.476639955964595,48.31110763549805
1664594926600,40.91342209549208,-73.13255360590632,10.476639955964595,48.78534698486328
1664594933615,40.91342209549208,-73.13255360590632,10.476639955964595,49.01210021972656
1664594940092,40.91342209549208,-73.13255360590632,10.476639955964595,49.12500762939453
1664594947748,40.91342209549208,-73.13255360590632,10.476639955964595,49.177574157714844
1664594952012,40.9134293246212,-73.13252686120215,8.355215029289253,45.07331436127424
1664594953016,40.9134293246212,-73.13252686120215,8.485878834506837,45.07331436127424
1664594955015,40.9134293246212,-73.13252686120215,8.83930838726928,45.07331436127424
1664594956016,40.9134293246212,-73.13252686120215,8.9472776752311,45.07331436127424
1664594958015,40.913430227132054,-73.13252749344109,9.186452689701767,44.19281122647226
1664594960014,40.913430227132054,-73.13252749344109,9.401204521161246,44.19281122647226
1664594961014,40.913430227132054,-73.13252749344109,9.032361788082337,44.19281122647226
1664594963021,40.913430227132054,-73.13252749344109,8.5114071398002,44.19281122647226
1664594969016,40.91342983509891,-73.13252637886208,9.287628400447579,44.15515382681042
1664594971015,40.91342983509891,-73.13252637886208,9.495485267481056,44.15515382681042
1664594972015,40.91342983509891,-73.13252637886208,9.600091028630963,44.15515382681042
1664594973016,40.91342983509891,-73.13252637886208,9.214872232551718,44.15515382681042
1664594984016,40.91342209549208,-73.13255360590632,10.476639955964595,42.46952438354492
1664594994119,40.91342209549208,-73.13255360590632,10.476639955964595,46.754638671875
1664594996015,40.91342209549208,-73.13255360590632,10.476639955964595,46.383094787597656
1664595004051,40.91342209549208,-73.13255360590632,10.476639955964595,47.031280517578125
1664595010512,40.91342209549208,-73.13255360590632,10.476639955964595,49.02531814575195
1664595016990,40.91342209549208,-73.13255360590632,10.476639955964595,49.155086517333984
1664595023412,40.91342209549208,-73.13255360590632,10.476639955964595,49.17703628540039
1664595030027,40.91342209549208,-73.13255360590632,10.476639955964595,49.15546798706055
1664595038218,40.91342209549208,-73.13255360590632,10.476639955964595,49.087799072265625
1664595048836,40.91342209549208,-73.13255360590632,10.476639955964595,49.18622589111328
1664595054855,40.91342209549208,-73.13255360590632,10.476639955964595,49.21688461303711
1664595066490,40.91342209549208,-73.13255360590632,10.476639955964595,49.20800018310547
1664595075125,40.91342209549208,-73.13255360590632,10.476639955964595,49.25054168701172
1664595083145,40.91342209549208,-73.13255360590632,10.476639955964595,49.17543029785156
1664595088784,40.91342209549208,-73.13255360590632,10.476639955964595,49.21525573730469
1664595094809,40.91342209549208,-73.13255360590632,10.476639955964595,49.21596145629883
1664595107017,40.91342209549208,-73.13255360590632,10.476639955964595,47.58306884765625
1664595119016,40.91342209549208,-73.13255360590632,10.476639955964595,46.017173767089844
1664595124816,40.91342209549208,-73.13255360590632,10.476639955964595,49.017333984375
1664595129017,40.91342688001286,-73.1325218810832,15.170623910652301,48.76511185336858
1664595130017,40.91344498112757,-73.13252298189445,18.936450023271583,45.62009894941002
1664595131017,40.91344534573764,-73.13251988556075,13.974070826764939,45.64214616827667
1664595132018,40.913449677949735,-73.13252455152578,14.431547057948388,44.708023368380964
1664595133015,40.91345077150438,-73.13252450779457,15.207281594824352,44.60219606012106
1664595134014,40.913450694477696,-73.13252441082733,16.768880532788927,44.37708592135459
1664595134268,40.91345069662044,-73.13252438558862,17.201708908145115,44.358929513953626
1664595135018,40.91345154129791,-73.1325243605669,18.673027326890637,44.37108408007771
1664595136019,40.91345177599218,-73.13252436050652,16.849159776963496,44.360272489488125
1664595137020,40.91345177599218,-73.13252436050652,17.20065635116001,44.360272489488125
1664595137997,40.913441724989625,-73.1325217493559,13.354936372686204,44.26576182153076
1664595138997,40.91344124737569,-73.13252214506583,13.441182513955752,44.31821409519762
1664595140997,40.91344124737569,-73.13252214506583,13.533363449671533,44.31821409519762
1664595142997,40.91344124737569,-73.13252214506583,11.335850633067093,44.31821409519762
1664595144002,40.913405647367874,-73.13256191882348,10.33603989976917,44.18016967177391
1664595145002,40.913405626623934,-73.13256193245094,9.337232184806364,44.17811465077102
1664595146002,40.91339312960695,-73.13257748192905,9.114065188389047,44.20424650795758
1664595147001,40.913389226284984,-73.13258515008664,9.07312687591822,44.237587720155716
1664595148001,40.91338023727484,-73.13259049441456,8.364018082846894,44.26742033846676
1664595149001,40.913381945491714,-73.13259034281009,7.512442928261351,44.16331235691905
1664595150001,40.9133985621327,-73.13258687149231,7.004741199954148,44.07007274311036
1664595151001,40.91340965203936,-73.13257523503843,7.191447517734772,43.99994017742574
1664595152001,40.913408452237235,-73.13257199253417,7.571438737176301,44.02641830127686
1664595153001,40.91340885086344,-73.13257066101664,7.742705492813008,44.01938567683101
1664595154001,40.91340381881442,-73.13256979574334,7.133246624708438,44.05817346274853
1664595155001,40.913408349478956,-73.1325746750411,7.360827556755695,44.052019307389855
1664595156001,40.913420545226636,-73.13257995029848,8.108164532490308,43.988196820020676
1664595158000,40.9134185537788,-73.1325819103782,6.884293236957701,43.99671714194119
1664595159000,40.913420079094536,-73.13257627734278,6.661595361372297,44.05187419243157
1664595160000,40.91341972615656,-73.13257986386968,6.5288877810015595,43.93306598905474
1664595162000,40.913417169014885,-73.13257259168904,6.020420886520804,43.90301984269172
1664595163000,40.91342582477574,-73.13256740990717,6.13177205236992,44.07965464890003
1664595165000,40.913423286740816,-73.13256679411087,6.171976023724763,43.99750425759703
1664595166000,40.913423131706416,-73.13257161861762,6.134395614216147,44.04409138672054
1664595167000,40.91341821108088,-73.13257589421997,6.426481728394632,43.9878183491528
1664595168000,40.91341531554335,-73.1325799375172,7.8542862067577355,44.021060125902295
1664595169000,40.91341133141857,-73.1325819451731,7.181266999851297,44.012858249247074
1664595171000,40.91341133141857,-73.1325819451731,7.026011115060987,44.012858249247074
1664595173000,40.91341133141857,-73.1325819451731,6.168749759094279,44.012858249247074
1664595175000,40.913409865401654,-73.13261396496895,5.988942726220467,43.931605520658195
1664595177000,40.91340492343052,-73.13262390485025,6.2779744613338115,43.872338961809874
1664595179000,40.91340492343052,-73.13262390485025,6.469637926822922,43.872338961809874
1664595180000,40.91339917338567,-73.13262985526852,6.38114750716982,43.786824454553425
1664595181000,40.91339914760071,-73.13262988145456,6.16427880965957,43.782849214971066
1664595182000,40.91338888036876,-73.13262927800413,6.363299881830487,43.91130496840924
1664595183000,40.91338594604328,-73.13263320576927,6.9682926612226135,43.842704695649445
1664595184000,40.91338151955682,-73.13262800283631,7.925522531501477,44.067796824499965
1664595185000,40.913390072122844,-73.13262559147762,8.590180764812889,44.216261816211045
1664595185999,40.91339195482503,-73.13262671475077,10.611237448317155,44.08056907821447
1664595186999,40.9133956294589,-73.1326210420238,11.59336224218014,43.90403213724494
1664595187999,40.91341220899391,-73.13260013058483,11.967528979950908,43.91931920778006
1664595188999,40.91341645495514,-73.13259269297942,15.322472601634333,43.90456106327474
1664595189999,40.91342069132328,-73.13258535748888,19.3307431471393,43.840815431438386
1664595190999,40.913424602456,-73.1325782585664,23.58686699245856,44.034480936825275
1664595191999,40.91342863761706,-73.13257124623807,28.370649363737357,43.99029211420566
1664595192999,40.91343290497831,-73.13256376528848,33.86602403861764,43.96728384681046
1664595193999,40.91343638556395,-73.1325450984976,38.47003323288781,44.03272999357432
1664595194999,40.91345774296046,-73.13251027268352,17.483846836348782,43.95548426359892
1664595195999,40.91345734890921,-73.13250829001079,14.287937425284472,43.99836039356887
1664595196999,40.91345382444305,-73.13252591342558,12.884002528307848,44.07626356743276
1664595197999,40.91346805693261,-73.13255689567069,10.362829320331489,44.053230474703014
1664595198999,40.91346575155928,-73.13252386439405,9.221955353430229,44.17924698069692
1664595199999,40.91346933219769,-73.13251644080245,8.331078236971104,44.06961155310273
1664595200999,40.91346632005824,-73.1325217780739,7.984912380173731,44.24936828762293
1664595201999,40.91347474865645,-73.13250973416204,6.906766619174275,44.19047911837697
1664595202999,40.91347587268016,-73.13251516990599,7.029179825691966,44.195849060080945
1664595204999,40.913474458177404,-73.1325228641343,6.540778975277074,44.21194334514439
1664595206999,40.913474458177404,-73.1325228641343,6.318665087029596,44.21194334514439
1664595208999,40.913474458177404,-73.1325228641343,6.240926238349155,44.21194334514439
1664595210999,40.913474458177404,-73.1325228641343,6.1478491305175424,44.21194334514439
1664595212999,40.913474458177404,-73.1325228641343,6.026187894571983,44.21194334514439
1664595214999,40.913474458177404,-73.1325228641343,5.99038950261452,44.21194334514439
1664595216999,40.913474458177404,-73.1325228641343,5.723812189274612,44.21194334514439
1664595218999,40.913474458177404,-73.1325228641343,5.747190421598582,44.21194334514439
1664595220999,40.913474458177404,-73.1325228641343,5.773732804202041,44.21194334514439
1664595222999,40.913474458177404,-73.1325228641343,5.747381347647724,44.21194334514439
1664595224999,40.913474458177404,-73.1325228641343,5.6858597902009755,44.21194334514439
1664595226999,40.91347667786225,-73.13255162645315,5.954222162027458,44.239417280070484
1664595227999,40.9134792509033,-73.13255400590303,6.32945959305449,44.18570619542152
1664595228999,40.913475327264784,-73.13255231738947,7.247434073217754,44.159688032232225
1664595229999,40.91347512436715,-73.13255257737029,6.482423095159391,44.158489155583084
1664595230999,40.91348372644306,-73.13255792449536,6.653772709087322,44.085738545283675
1664595231999,40.9134837741984,-73.13255800790884,6.425017450098799,44.08411760348827
1664595233999,40.9134837741984,-73.13255800790884,6.346944573229766,44.08411760348827
1664595235999,40.9134837741984,-73.13255800790884,6.290464144900295,44.08411760348827
1664595237999,40.9134837741984,-73.13255800790884,6.193380222554158,44.08411760348827
1664595239999,40.9134837741984,-73.13255800790884,6.075681908478967,44.08411760348827
1664595241999,40.9134837741984,-73.13255800790884,5.960781086914026,44.08411760348827
1664595243999,40.9134837741984,-73.13255800790884,5.914659586050453,44.08411760348827
1664595245999,40.9134837741984,-73.13255800790884,5.824716852143814,44.08411760348827
1664595247999,40.9134837741984,-73.13255800790884,5.8073595331937025,44.08411760348827
1664595249999,40.9134837741984,-73.13255800790884,5.780204917343694,44.08411760348827
1664595251999,40.9134837741984,-73.13255800790884,5.696765752182094,44.08411760348827
1664595253999,40.9134837741984,-73.13255800790884,5.4117785968536,44.08411760348827
1664595255999,40.9134837741984,-73.13255800790884,5.412461983378737,44.08411760348827
1664595257999,40.9134837741984,-73.13255800790884,5.522012965444684,44.08411760348827
1664595259999,40.9134837741984,-73.13255800790884,5.579045673863087,44.08411760348827
1664595260999,40.913474311522165,-73.13257814474883,5.718371105944497,44.06821852829307
1664595262999,40.913474311522165,-73.13257814474883,5.6803293688622025,44.06821852829307
1664595264999,40.913474311522165,-73.13257814474883,5.495529244364405,44.06821852829307
1664595266999,40.913474311522165,-73.13257814474883,5.532046114193928,44.06821852829307
1664595268999,40.913474311522165,-73.13257814474883,5.554423512628354,44.06821852829307
1664595269999,40.913474311522165,-73.13257814474883,5.47441400695047,44.06821852829307
1664595271999,40.91347386474071,-73.132605704609,5.583460663203352,43.951902396045625
1664595272999,40.913471497672255,-73.13260639479982,6.015507836384523,44.04568734765053
1664595273999,40.91346466975949,-73.13260656331235,6.469206430596628,43.95361211709678
1664595274999,40.913460697496845,-73.13260431174487,6.757411383746425,43.882051329128444
1664595275999,40.913459585451456,-73.13260252116817,6.135557115849866,43.891738689504564
1664595277999,40.913459585451456,-73.13260252116817,5.894190671267525,43.891738689504564
